   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2591               	.LM452:
 2592 0a82 2091 0000 		lds r18,count4
 2593 0a86 3091 0000 		lds r19,(count4)+1
 2594 0a8a 8091 0000 		lds r24,val_y
 2595 0a8e 9091 0000 		lds r25,(val_y)+1
 2596 0a92 2817      		cp r18,r24
 2597 0a94 3907      		cpc r19,r25
 2598 0a96 01F4      		brne .L217
 2599               	.LM453:
 2600 0a98 AE9A      		sbi 53-32,6
 2601               	.LM454:
 2602 0a9a AF9A      		sbi 53-32,7
 2603               	.LM455:
 2604 0a9c 8BE0      		ldi r24,lo8(11)
 2605 0a9e 90E0      		ldi r25,hi8(11)
 2606 0aa0 61E0      		ldi r22,lo8(1)
 2607 0aa2 70E0      		ldi r23,hi8(1)
 2608 0aa4 40E0      		ldi r20,lo8(.LC2)
 2609 0aa6 50E0      		ldi r21,hi8(.LC2)
 2610 0aa8 0E94 0000 		call lcd_write_string_xy
 2611               	.L217:
 2612               	.LM456:
 2613 0aac 2091 0000 		lds r18,count5
 2614 0ab0 3091 0000 		lds r19,(count5)+1
 2615 0ab4 8091 0000 		lds r24,val_y
 2616 0ab8 9091 0000 		lds r25,(val_y)+1
 2617 0abc 2817      		cp r18,r24
 2618 0abe 3907      		cpc r19,r25
 2619 0ac0 01F4      		brne .L218
 2620               	.LM457:
 2621 0ac2 AC9A      		sbi 53-32,4
 2622               	.LM458:
 2623 0ac4 AD9A      		sbi 53-32,5
 2624               	.LM459:
 2625 0ac6 82E0      		ldi r24,lo8(2)
 2626 0ac8 90E0      		ldi r25,hi8(2)
 2627 0aca 61E0      		ldi r22,lo8(1)
 2628 0acc 70E0      		ldi r23,hi8(1)
 2629 0ace 40E0      		ldi r20,lo8(.LC2)
 2630 0ad0 50E0      		ldi r21,hi8(.LC2)
 2631 0ad2 0E94 0000 		call lcd_write_string_xy
 2632               	.L218:
 2633               	.LM460:
 2634 0ad6 2091 0000 		lds r18,count4
 2635 0ada 3091 0000 		lds r19,(count4)+1
 2636 0ade 8091 0000 		lds r24,val_y
 2637 0ae2 9091 0000 		lds r25,(val_y)+1
 2638 0ae6 2817      		cp r18,r24
 2639 0ae8 3907      		cpc r19,r25
 2640 0aea 01F4      		brne .L224
 2641 0aec 8091 0000 		lds r24,count5
 2642 0af0 9091 0000 		lds r25,(count5)+1
 2643 0af4 8217      		cp r24,r18
 2644 0af6 9307      		cpc r25,r19
 2645 0af8 01F4      		brne .L224
 2646               	.LM461:
 2647 0afa D093 0000 		sts (temp_pos_y)+1,r29
 2648 0afe C093 0000 		sts temp_pos_y,r28
 2649               	.L224:
 2650               	.LM462:
 2651 0b02 8091 0000 		lds r24,temp_pos_y
 2652 0b06 9091 0000 		lds r25,(temp_pos_y)+1
 2653 0b0a 892B      		or r24,r25
 2654 0b0c 01F4      		brne .+2
 2655 0b0e 00C0      		rjmp .L219
 2656               	.LM463:
 2657 0b10 AC98      		cbi 53-32,4
 2658               	.LM464:
 2659 0b12 AD98      		cbi 53-32,5
 2660               	.LM465:
 2661 0b14 AE98      		cbi 53-32,6
 2662               	.LM466:
 2663 0b16 AF98      		cbi 53-32,7
 2664               	/* epilogue start */
 2665               	.LM467:
 2666 0b18 DF91      		pop r29
 2667 0b1a CF91      		pop r28
 2668 0b1c 0895      		ret
 2669               	.LFE60:
 2671               		.data
 2672               	.LC3:
 2673 0017 454E 5445 		.string	"ENTER INIT POS:"
 2673      5220 494E 
 2673      4954 2050 
 2673      4F53 3A00 
 2674               	.LC4:
 2675 0027 583A 00   		.string	"X:"
 2676               	.LC5:
 2677 002a 593A 00   		.string	"Y:"
 2678               	.LC6:
 2679 002d 454E 5445 		.string	"ENTER FINAL POS:"
 2679      5220 4649 
 2679      4E41 4C20 
 2679      504F 533A 
 2679      00
 2680               	.LC7:
 2681 003e 4100      		.string	"A"
 2682               	.LC8:
 2683 0040 4200      		.string	"B"
 2684               	.LC9:
 2685 0042 4300      		.string	"C"
 2686               	.LC10:
 2687 0044 4400      		.string	"D"
 2688               	.LC11:
 2689 0046 4500      		.string	"E"
 2690               	.LC12:
 2691 0048 4600      		.string	"F"
 2692               	.LC13:
 2693 004a 4700      		.string	"G"
 2694               	.LC14:
 2695 004c 4800      		.string	"H"
 2696               	.LC15:
 2697 004e 3100      		.string	"1"
 2698               	.LC16:
 2699 0050 3200      		.string	"2"
 2700               	.LC17:
 2701 0052 3300      		.string	"3"
 2702               	.LC18:
 2703 0054 3400      		.string	"4"
 2704               	.LC19:
 2705 0056 3500      		.string	"5"
 2706               	.LC20:
 2707 0058 3600      		.string	"6"
 2708               	.LC21:
 2709 005a 3700      		.string	"7"
 2710               	.LC22:
 2711 005c 3800      		.string	"8"
 2712               		.text
 2713               	.global	check
 2715               	check:
 2716               	.LFB61:
 2717               	.LM468:
 2718 0b1e AF92      		push r10
 2719 0b20 BF92      		push r11
 2720 0b22 CF92      		push r12
 2721 0b24 DF92      		push r13
 2722 0b26 EF92      		push r14
 2723 0b28 FF92      		push r15
 2724 0b2a 0F93      		push r16
 2725 0b2c 1F93      		push r17
 2726               	/* prologue: function */
 2727               	/* frame size = 0 */
 2728               	.LM469:
 2729 0b2e 8091 0000 		lds r24,temp_lcd1
 2730 0b32 9091 0000 		lds r25,(temp_lcd1)+1
 2731 0b36 892B      		or r24,r25
 2732 0b38 01F4      		brne .L227
 2733               	.LM470:
 2734 0b3a 81E0      		ldi r24,lo8(1)
 2735 0b3c 60E0      		ldi r22,lo8(0)
 2736 0b3e 0E94 0000 		call lcd_byte
 2737               	.LM471:
 2738 0b42 80E0      		ldi r24,lo8(0)
 2739 0b44 90E0      		ldi r25,hi8(0)
 2740 0b46 60E0      		ldi r22,lo8(0)
 2741 0b48 70E0      		ldi r23,hi8(0)
 2742 0b4a 40E0      		ldi r20,lo8(.LC3)
 2743 0b4c 50E0      		ldi r21,hi8(.LC3)
 2744 0b4e 0E94 0000 		call lcd_write_string_xy
 2745               	.LM472:
 2746 0b52 83E0      		ldi r24,lo8(3)
 2747 0b54 90E0      		ldi r25,hi8(3)
 2748 0b56 61E0      		ldi r22,lo8(1)
 2749 0b58 70E0      		ldi r23,hi8(1)
 2750 0b5a 40E0      		ldi r20,lo8(.LC4)
 2751 0b5c 50E0      		ldi r21,hi8(.LC4)
 2752 0b5e 0E94 0000 		call lcd_write_string_xy
 2753               	.LM473:
 2754 0b62 8AE0      		ldi r24,lo8(10)
 2755 0b64 90E0      		ldi r25,hi8(10)
 2756 0b66 61E0      		ldi r22,lo8(1)
 2757 0b68 70E0      		ldi r23,hi8(1)
 2758 0b6a 40E0      		ldi r20,lo8(.LC5)
 2759 0b6c 50E0      		ldi r21,hi8(.LC5)
 2760 0b6e 0E94 0000 		call lcd_write_string_xy
 2761 0b72 88E8      		ldi r24,lo8(5000)
 2762 0b74 93E1      		ldi r25,hi8(5000)
 2763               	.LVL115:
 2764               	.LBB444:
 2765               	.LBB445:
 2766               	.LBB446:
 2767               	.LBB447:
 2768               	.LM474:
 2769 0b76 20E9      		ldi r18,lo8(400)
 2770 0b78 31E0      		ldi r19,hi8(400)
 2771               	.L228:
 2772 0b7a F901      		movw r30,r18
 2773               	.LVL116:
 2774               	/* #APP */
 2775               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2776 0b7c 3197      		1: sbiw r30,1
 2777 0b7e 01F4      		brne 1b
 2778               	 ;  0 "" 2
 2779               	/* #NOAPP */
 2780               	.LBE447:
 2781               	.LBE446:
 2782               	.LM475:
 2783 0b80 0197      		sbiw r24,1
 2784               	.LM476:
 2785 0b82 01F4      		brne .L228
 2786               	.LBE445:
 2787               	.LBE444:
 2788               	.LM477:
 2789 0b84 8091 0000 		lds r24,temp_lcd1
 2790 0b88 9091 0000 		lds r25,(temp_lcd1)+1
 2791               	.LVL117:
 2792 0b8c 0196      		adiw r24,1
 2793 0b8e 9093 0000 		sts (temp_lcd1)+1,r25
 2794 0b92 8093 0000 		sts temp_lcd1,r24
 2795               	.L227:
 2796               	.LM478:
 2797 0b96 8091 0000 		lds r24,temp_lcd2
 2798 0b9a 9091 0000 		lds r25,(temp_lcd2)+1
 2799 0b9e 892B      		or r24,r25
 2800 0ba0 01F0      		breq .L229
 2801               	.LM479:
 2802 0ba2 81E0      		ldi r24,lo8(1)
 2803 0ba4 60E0      		ldi r22,lo8(0)
 2804 0ba6 0E94 0000 		call lcd_byte
 2805               	.LVL118:
 2806               	.LM480:
 2807 0baa 80E0      		ldi r24,lo8(0)
 2808 0bac 90E0      		ldi r25,hi8(0)
 2809 0bae 60E0      		ldi r22,lo8(0)
 2810 0bb0 70E0      		ldi r23,hi8(0)
 2811 0bb2 40E0      		ldi r20,lo8(.LC6)
 2812 0bb4 50E0      		ldi r21,hi8(.LC6)
 2813 0bb6 0E94 0000 		call lcd_write_string_xy
 2814               	.LM481:
 2815 0bba 83E0      		ldi r24,lo8(3)
 2816 0bbc 90E0      		ldi r25,hi8(3)
 2817 0bbe 61E0      		ldi r22,lo8(1)
 2818 0bc0 70E0      		ldi r23,hi8(1)
 2819 0bc2 40E0      		ldi r20,lo8(.LC4)
 2820 0bc4 50E0      		ldi r21,hi8(.LC4)
 2821 0bc6 0E94 0000 		call lcd_write_string_xy
 2822               	.LM482:
 2823 0bca 8AE0      		ldi r24,lo8(10)
 2824 0bcc 90E0      		ldi r25,hi8(10)
 2825 0bce 61E0      		ldi r22,lo8(1)
 2826 0bd0 70E0      		ldi r23,hi8(1)
 2827 0bd2 40E0      		ldi r20,lo8(.LC5)
 2828 0bd4 50E0      		ldi r21,hi8(.LC5)
 2829 0bd6 0E94 0000 		call lcd_write_string_xy
 2830 0bda 88E8      		ldi r24,lo8(5000)
 2831 0bdc 93E1      		ldi r25,hi8(5000)
 2832               	.LVL119:
 2833               	.LBB448:
 2834               	.LBB449:
 2835               	.LBB450:
 2836               	.LBB451:
 2837               	.LM483:
 2838 0bde 20E9      		ldi r18,lo8(400)
 2839 0be0 31E0      		ldi r19,hi8(400)
 2840               	.L230:
 2841 0be2 F901      		movw r30,r18
 2842               	.LVL120:
 2843               	/* #APP */
 2844               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2845 0be4 3197      		1: sbiw r30,1
 2846 0be6 01F4      		brne 1b
 2847               	 ;  0 "" 2
 2848               	/* #NOAPP */
 2849               	.LBE451:
 2850               	.LBE450:
 2851               	.LM484:
 2852 0be8 0197      		sbiw r24,1
 2853               	.LM485:
 2854 0bea 01F4      		brne .L230
 2855               	.LBE449:
 2856               	.LBE448:
 2857               	.LM486:
 2858 0bec 1092 0000 		sts (temp_lcd2)+1,__zero_reg__
 2859 0bf0 1092 0000 		sts temp_lcd2,__zero_reg__
 2860               	.LM487:
 2861 0bf4 8091 0000 		lds r24,temp_xy2
 2862 0bf8 9091 0000 		lds r25,(temp_xy2)+1
 2863               	.LVL121:
 2864 0bfc 0196      		adiw r24,1
 2865 0bfe 9093 0000 		sts (temp_xy2)+1,r25
 2866 0c02 8093 0000 		sts temp_xy2,r24
 2867               	.LVL122:
 2868               	.L229:
 2869               	.LM488:
 2870 0c06 C89B      		sbis 57-32,0
 2871 0c08 00C0      		rjmp .L231
 2872 0c0a CC9B      		sbis 57-32,4
 2873 0c0c 00C0      		rjmp .L231
 2874               	.LM489:
 2875 0c0e 85E0      		ldi r24,lo8(5)
 2876 0c10 90E0      		ldi r25,hi8(5)
 2877 0c12 61E0      		ldi r22,lo8(1)
 2878 0c14 70E0      		ldi r23,hi8(1)
 2879 0c16 40E0      		ldi r20,lo8(.LC7)
 2880 0c18 50E0      		ldi r21,hi8(.LC7)
 2881 0c1a 0E94 0000 		call lcd_write_string_xy
 2882               	.LVL123:
 2883               	.LM490:
 2884 0c1e 80E0      		ldi r24,lo8(0x3f800000)
 2885 0c20 90E0      		ldi r25,hi8(0x3f800000)
 2886 0c22 A0E8      		ldi r26,hlo8(0x3f800000)
 2887 0c24 BFE3      		ldi r27,hhi8(0x3f800000)
 2888 0c26 8093 0000 		sts x,r24
 2889 0c2a 9093 0000 		sts (x)+1,r25
 2890 0c2e A093 0000 		sts (x)+2,r26
 2891 0c32 B093 0000 		sts (x)+3,r27
 2892 0c36 88EE      		ldi r24,lo8(1000)
 2893 0c38 93E0      		ldi r25,hi8(1000)
 2894               	.LVL124:
 2895               	.LBB452:
 2896               	.LBB453:
 2897               	.LBB454:
 2898               	.LBB455:
 2899               	.LM491:
 2900 0c3a 20E9      		ldi r18,lo8(400)
 2901 0c3c 31E0      		ldi r19,hi8(400)
 2902               	.L232:
 2903 0c3e F901      		movw r30,r18
 2904               	.LVL125:
 2905               	/* #APP */
 2906               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2907 0c40 3197      		1: sbiw r30,1
 2908 0c42 01F4      		brne 1b
 2909               	 ;  0 "" 2
 2910               	/* #NOAPP */
 2911               	.LBE455:
 2912               	.LBE454:
 2913               	.LM492:
 2914 0c44 0197      		sbiw r24,1
 2915               	.LM493:
 2916 0c46 01F4      		brne .L232
 2917 0c48 00C0      		rjmp .L233
 2918               	.LVL126:
 2919               	.L231:
 2920               	.LBE453:
 2921               	.LBE452:
 2922               	.LM494:
 2923 0c4a C89B      		sbis 57-32,0
 2924 0c4c 00C0      		rjmp .L234
 2925 0c4e CD9B      		sbis 57-32,5
 2926 0c50 00C0      		rjmp .L234
 2927               	.LM495:
 2928 0c52 85E0      		ldi r24,lo8(5)
 2929 0c54 90E0      		ldi r25,hi8(5)
 2930 0c56 61E0      		ldi r22,lo8(1)
 2931 0c58 70E0      		ldi r23,hi8(1)
 2932 0c5a 40E0      		ldi r20,lo8(.LC8)
 2933 0c5c 50E0      		ldi r21,hi8(.LC8)
 2934 0c5e 0E94 0000 		call lcd_write_string_xy
 2935               	.LVL127:
 2936               	.LM496:
 2937 0c62 80E0      		ldi r24,lo8(0x40000000)
 2938 0c64 90E0      		ldi r25,hi8(0x40000000)
 2939 0c66 A0E0      		ldi r26,hlo8(0x40000000)
 2940 0c68 B0E4      		ldi r27,hhi8(0x40000000)
 2941 0c6a 8093 0000 		sts x,r24
 2942 0c6e 9093 0000 		sts (x)+1,r25
 2943 0c72 A093 0000 		sts (x)+2,r26
 2944 0c76 B093 0000 		sts (x)+3,r27
 2945 0c7a 88EE      		ldi r24,lo8(1000)
 2946 0c7c 93E0      		ldi r25,hi8(1000)
 2947               	.LVL128:
 2948               	.LBB456:
 2949               	.LBB457:
 2950               	.LBB458:
 2951               	.LBB459:
 2952               	.LM497:
 2953 0c7e 20E9      		ldi r18,lo8(400)
 2954 0c80 31E0      		ldi r19,hi8(400)
 2955               	.L235:
 2956 0c82 F901      		movw r30,r18
 2957               	.LVL129:
 2958               	/* #APP */
 2959               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2960 0c84 3197      		1: sbiw r30,1
 2961 0c86 01F4      		brne 1b
 2962               	 ;  0 "" 2
 2963               	/* #NOAPP */
 2964               	.LBE459:
 2965               	.LBE458:
 2966               	.LM498:
 2967 0c88 0197      		sbiw r24,1
 2968               	.LM499:
 2969 0c8a 01F4      		brne .L235
 2970 0c8c 00C0      		rjmp .L233
 2971               	.LVL130:
 2972               	.L234:
 2973               	.LBE457:
 2974               	.LBE456:
 2975               	.LM500:
 2976 0c8e C89B      		sbis 57-32,0
 2977 0c90 00C0      		rjmp .L236
 2978 0c92 CE9B      		sbis 57-32,6
 2979 0c94 00C0      		rjmp .L236
 2980               	.LM501:
 2981 0c96 85E0      		ldi r24,lo8(5)
 2982 0c98 90E0      		ldi r25,hi8(5)
 2983 0c9a 61E0      		ldi r22,lo8(1)
 2984 0c9c 70E0      		ldi r23,hi8(1)
 2985 0c9e 40E0      		ldi r20,lo8(.LC9)
 2986 0ca0 50E0      		ldi r21,hi8(.LC9)
 2987 0ca2 0E94 0000 		call lcd_write_string_xy
 2988               	.LVL131:
 2989               	.LM502:
 2990 0ca6 80E0      		ldi r24,lo8(0x40400000)
 2991 0ca8 90E0      		ldi r25,hi8(0x40400000)
 2992 0caa A0E4      		ldi r26,hlo8(0x40400000)
 2993 0cac B0E4      		ldi r27,hhi8(0x40400000)
 2994 0cae 8093 0000 		sts x,r24
 2995 0cb2 9093 0000 		sts (x)+1,r25
 2996 0cb6 A093 0000 		sts (x)+2,r26
 2997 0cba B093 0000 		sts (x)+3,r27
 2998 0cbe 88EE      		ldi r24,lo8(1000)
 2999 0cc0 93E0      		ldi r25,hi8(1000)
 3000               	.LVL132:
 3001               	.LBB460:
 3002               	.LBB461:
 3003               	.LBB462:
 3004               	.LBB463:
 3005               	.LM503:
 3006 0cc2 20E9      		ldi r18,lo8(400)
 3007 0cc4 31E0      		ldi r19,hi8(400)
 3008               	.L237:
 3009 0cc6 F901      		movw r30,r18
 3010               	.LVL133:
 3011               	/* #APP */
 3012               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3013 0cc8 3197      		1: sbiw r30,1
 3014 0cca 01F4      		brne 1b
 3015               	 ;  0 "" 2
 3016               	/* #NOAPP */
 3017               	.LBE463:
 3018               	.LBE462:
 3019               	.LM504:
 3020 0ccc 0197      		sbiw r24,1
 3021               	.LM505:
 3022 0cce 01F4      		brne .L237
 3023 0cd0 00C0      		rjmp .L233
 3024               	.LVL134:
 3025               	.L236:
 3026               	.LBE461:
 3027               	.LBE460:
 3028               	.LM506:
 3029 0cd2 C89B      		sbis 57-32,0
 3030 0cd4 00C0      		rjmp .L238
 3031 0cd6 CF9B      		sbis 57-32,7
 3032 0cd8 00C0      		rjmp .L238
 3033               	.LM507:
 3034 0cda 85E0      		ldi r24,lo8(5)
 3035 0cdc 90E0      		ldi r25,hi8(5)
 3036 0cde 61E0      		ldi r22,lo8(1)
 3037 0ce0 70E0      		ldi r23,hi8(1)
 3038 0ce2 40E0      		ldi r20,lo8(.LC10)
 3039 0ce4 50E0      		ldi r21,hi8(.LC10)
 3040 0ce6 0E94 0000 		call lcd_write_string_xy
 3041               	.LVL135:
 3042               	.LM508:
 3043 0cea 80E0      		ldi r24,lo8(0x40800000)
 3044 0cec 90E0      		ldi r25,hi8(0x40800000)
 3045 0cee A0E8      		ldi r26,hlo8(0x40800000)
 3046 0cf0 B0E4      		ldi r27,hhi8(0x40800000)
 3047 0cf2 8093 0000 		sts x,r24
 3048 0cf6 9093 0000 		sts (x)+1,r25
 3049 0cfa A093 0000 		sts (x)+2,r26
 3050 0cfe B093 0000 		sts (x)+3,r27
 3051 0d02 88EE      		ldi r24,lo8(1000)
 3052 0d04 93E0      		ldi r25,hi8(1000)
 3053               	.LVL136:
 3054               	.LBB464:
 3055               	.LBB465:
 3056               	.LBB466:
 3057               	.LBB467:
 3058               	.LM509:
 3059 0d06 20E9      		ldi r18,lo8(400)
 3060 0d08 31E0      		ldi r19,hi8(400)
 3061               	.L239:
 3062 0d0a F901      		movw r30,r18
 3063               	.LVL137:
 3064               	/* #APP */
 3065               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3066 0d0c 3197      		1: sbiw r30,1
 3067 0d0e 01F4      		brne 1b
 3068               	 ;  0 "" 2
 3069               	/* #NOAPP */
 3070               	.LBE467:
 3071               	.LBE466:
 3072               	.LM510:
 3073 0d10 0197      		sbiw r24,1
 3074               	.LM511:
 3075 0d12 01F4      		brne .L239
 3076 0d14 00C0      		rjmp .L233
 3077               	.LVL138:
 3078               	.L238:
 3079               	.LBE465:
 3080               	.LBE464:
 3081               	.LM512:
 3082 0d16 C99B      		sbis 57-32,1
 3083 0d18 00C0      		rjmp .L240
 3084 0d1a CC9B      		sbis 57-32,4
 3085 0d1c 00C0      		rjmp .L240
 3086               	.LM513:
 3087 0d1e 85E0      		ldi r24,lo8(5)
 3088 0d20 90E0      		ldi r25,hi8(5)
 3089 0d22 61E0      		ldi r22,lo8(1)
 3090 0d24 70E0      		ldi r23,hi8(1)
 3091 0d26 40E0      		ldi r20,lo8(.LC11)
 3092 0d28 50E0      		ldi r21,hi8(.LC11)
 3093 0d2a 0E94 0000 		call lcd_write_string_xy
 3094               	.LVL139:
 3095               	.LM514:
 3096 0d2e 80E0      		ldi r24,lo8(0x40a00000)
 3097 0d30 90E0      		ldi r25,hi8(0x40a00000)
 3098 0d32 A0EA      		ldi r26,hlo8(0x40a00000)
 3099 0d34 B0E4      		ldi r27,hhi8(0x40a00000)
 3100 0d36 8093 0000 		sts x,r24
 3101 0d3a 9093 0000 		sts (x)+1,r25
 3102 0d3e A093 0000 		sts (x)+2,r26
 3103 0d42 B093 0000 		sts (x)+3,r27
 3104 0d46 88EE      		ldi r24,lo8(1000)
 3105 0d48 93E0      		ldi r25,hi8(1000)
 3106               	.LVL140:
 3107               	.LBB468:
 3108               	.LBB469:
 3109               	.LBB470:
 3110               	.LBB471:
 3111               	.LM515:
 3112 0d4a 20E9      		ldi r18,lo8(400)
 3113 0d4c 31E0      		ldi r19,hi8(400)
 3114               	.L241:
 3115 0d4e F901      		movw r30,r18
 3116               	.LVL141:
 3117               	/* #APP */
 3118               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3119 0d50 3197      		1: sbiw r30,1
 3120 0d52 01F4      		brne 1b
 3121               	 ;  0 "" 2
 3122               	/* #NOAPP */
 3123               	.LBE471:
 3124               	.LBE470:
 3125               	.LM516:
 3126 0d54 0197      		sbiw r24,1
 3127               	.LM517:
 3128 0d56 01F4      		brne .L241
 3129 0d58 00C0      		rjmp .L233
 3130               	.LVL142:
 3131               	.L240:
 3132               	.LBE469:
 3133               	.LBE468:
 3134               	.LM518:
 3135 0d5a C99B      		sbis 57-32,1
 3136 0d5c 00C0      		rjmp .L242
 3137 0d5e CD9B      		sbis 57-32,5
 3138 0d60 00C0      		rjmp .L242
 3139               	.LM519:
 3140 0d62 85E0      		ldi r24,lo8(5)
 3141 0d64 90E0      		ldi r25,hi8(5)
 3142 0d66 61E0      		ldi r22,lo8(1)
 3143 0d68 70E0      		ldi r23,hi8(1)
 3144 0d6a 40E0      		ldi r20,lo8(.LC12)
 3145 0d6c 50E0      		ldi r21,hi8(.LC12)
 3146 0d6e 0E94 0000 		call lcd_write_string_xy
 3147               	.LVL143:
 3148               	.LM520:
 3149 0d72 80E0      		ldi r24,lo8(0x40c00000)
 3150 0d74 90E0      		ldi r25,hi8(0x40c00000)
 3151 0d76 A0EC      		ldi r26,hlo8(0x40c00000)
 3152 0d78 B0E4      		ldi r27,hhi8(0x40c00000)
 3153 0d7a 8093 0000 		sts x,r24
 3154 0d7e 9093 0000 		sts (x)+1,r25
 3155 0d82 A093 0000 		sts (x)+2,r26
 3156 0d86 B093 0000 		sts (x)+3,r27
 3157 0d8a 88EE      		ldi r24,lo8(1000)
 3158 0d8c 93E0      		ldi r25,hi8(1000)
 3159               	.LVL144:
 3160               	.LBB472:
 3161               	.LBB473:
 3162               	.LBB474:
 3163               	.LBB475:
 3164               	.LM521:
 3165 0d8e 20E9      		ldi r18,lo8(400)
 3166 0d90 31E0      		ldi r19,hi8(400)
 3167               	.L243:
 3168 0d92 F901      		movw r30,r18
 3169               	.LVL145:
 3170               	/* #APP */
 3171               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3172 0d94 3197      		1: sbiw r30,1
 3173 0d96 01F4      		brne 1b
 3174               	 ;  0 "" 2
 3175               	/* #NOAPP */
 3176               	.LBE475:
 3177               	.LBE474:
 3178               	.LM522:
 3179 0d98 0197      		sbiw r24,1
 3180               	.LM523:
 3181 0d9a 01F4      		brne .L243
 3182 0d9c 00C0      		rjmp .L233
 3183               	.LVL146:
 3184               	.L242:
 3185               	.LBE473:
 3186               	.LBE472:
 3187               	.LM524:
 3188 0d9e C99B      		sbis 57-32,1
 3189 0da0 00C0      		rjmp .L244
 3190 0da2 CE9B      		sbis 57-32,6
 3191 0da4 00C0      		rjmp .L244
 3192               	.LM525:
 3193 0da6 85E0      		ldi r24,lo8(5)
 3194 0da8 90E0      		ldi r25,hi8(5)
 3195 0daa 61E0      		ldi r22,lo8(1)
 3196 0dac 70E0      		ldi r23,hi8(1)
 3197 0dae 40E0      		ldi r20,lo8(.LC13)
 3198 0db0 50E0      		ldi r21,hi8(.LC13)
 3199 0db2 0E94 0000 		call lcd_write_string_xy
 3200               	.LVL147:
 3201               	.LM526:
 3202 0db6 80E0      		ldi r24,lo8(0x40e00000)
 3203 0db8 90E0      		ldi r25,hi8(0x40e00000)
 3204 0dba A0EE      		ldi r26,hlo8(0x40e00000)
 3205 0dbc B0E4      		ldi r27,hhi8(0x40e00000)
 3206 0dbe 8093 0000 		sts x,r24
 3207 0dc2 9093 0000 		sts (x)+1,r25
 3208 0dc6 A093 0000 		sts (x)+2,r26
 3209 0dca B093 0000 		sts (x)+3,r27
 3210 0dce 88EE      		ldi r24,lo8(1000)
 3211 0dd0 93E0      		ldi r25,hi8(1000)
 3212               	.LVL148:
 3213               	.LBB476:
 3214               	.LBB477:
 3215               	.LBB478:
 3216               	.LBB479:
 3217               	.LM527:
 3218 0dd2 20E9      		ldi r18,lo8(400)
 3219 0dd4 31E0      		ldi r19,hi8(400)
 3220               	.L245:
 3221 0dd6 F901      		movw r30,r18
 3222               	.LVL149:
 3223               	/* #APP */
 3224               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3225 0dd8 3197      		1: sbiw r30,1
 3226 0dda 01F4      		brne 1b
 3227               	 ;  0 "" 2
 3228               	/* #NOAPP */
 3229               	.LBE479:
 3230               	.LBE478:
 3231               	.LM528:
 3232 0ddc 0197      		sbiw r24,1
 3233               	.LM529:
 3234 0dde 01F4      		brne .L245
 3235 0de0 00C0      		rjmp .L233
 3236               	.LVL150:
 3237               	.L244:
 3238               	.LBE477:
 3239               	.LBE476:
 3240               	.LM530:
 3241 0de2 C99B      		sbis 57-32,1
 3242 0de4 00C0      		rjmp .L246
 3243 0de6 CF9B      		sbis 57-32,7
 3244 0de8 00C0      		rjmp .L246
 3245               	.LM531:
 3246 0dea 85E0      		ldi r24,lo8(5)
 3247 0dec 90E0      		ldi r25,hi8(5)
 3248 0dee 61E0      		ldi r22,lo8(1)
 3249 0df0 70E0      		ldi r23,hi8(1)
 3250 0df2 40E0      		ldi r20,lo8(.LC14)
 3251 0df4 50E0      		ldi r21,hi8(.LC14)
 3252 0df6 0E94 0000 		call lcd_write_string_xy
 3253               	.LVL151:
 3254               	.LM532:
 3255 0dfa 80E0      		ldi r24,lo8(0x41000000)
 3256 0dfc 90E0      		ldi r25,hi8(0x41000000)
 3257 0dfe A0E0      		ldi r26,hlo8(0x41000000)
 3258 0e00 B1E4      		ldi r27,hhi8(0x41000000)
 3259 0e02 8093 0000 		sts x,r24
 3260 0e06 9093 0000 		sts (x)+1,r25
 3261 0e0a A093 0000 		sts (x)+2,r26
 3262 0e0e B093 0000 		sts (x)+3,r27
 3263 0e12 88EE      		ldi r24,lo8(1000)
 3264 0e14 93E0      		ldi r25,hi8(1000)
 3265               	.LVL152:
 3266               	.LBB480:
 3267               	.LBB481:
 3268               	.LBB482:
 3269               	.LBB483:
 3270               	.LM533:
 3271 0e16 20E9      		ldi r18,lo8(400)
 3272 0e18 31E0      		ldi r19,hi8(400)
 3273               	.L247:
 3274 0e1a F901      		movw r30,r18
 3275               	.LVL153:
 3276               	/* #APP */
 3277               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3278 0e1c 3197      		1: sbiw r30,1
 3279 0e1e 01F4      		brne 1b
 3280               	 ;  0 "" 2
 3281               	/* #NOAPP */
